[[[[[ C:\data\Projects\analysis_portal ]]]]]

=> Started proxy.
=> Started MongoDB.
[34mI20161226-16:33:34.533(5.5)? [39mobj [ { input: 'D683540',
[34mI20161226-16:33:34.634(5.5)? [39m    uspto_app_no: '29/410541',
[34mI20161226-16:33:36.847(5.5)? [39m    'Legal Status Value': 'Granted' },
[34mI20161226-16:33:36.847(5.5)? [39m  { input: 8481106,
[34mI20161226-16:33:36.847(5.5)? [39m    uspto_app_no: '12/043309',
[34mI20161226-16:33:36.847(5.5)? [39m    uspto_pat_no: 8481106,
[34mI20161226-16:33:36.847(5.5)? [39m    avg_oar_time: 128.67,
[34mI20161226-16:33:36.848(5.5)? [39m    uspto_pub_no: 'US 20080220153 A1',
[34mI20161226-16:33:36.848(5.5)? [39m    uspto_customer_name: 'BERLINER AND ASSOCIATES',
[34mI20161226-16:33:36.848(5.5)? [39m    uspto_customer_no: 62836,
[34mI20161226-16:33:36.848(5.5)? [39m    ctnf_count: 1,
[34mI20161226-16:33:36.848(5.5)? [39m    ctnf_dates: '2011-05-06|\t',
[34mI20161226-16:33:36.848(5.5)? [39m    ctfr_count: 2,
[34mI20161226-16:33:36.848(5.5)? [39m    ctfr_dates: '2012-07-09|2011-10-18|\t',
[34mI20161226-16:33:36.848(5.5)? [39m    rce_count: 2,
[34mI20161226-16:33:36.849(5.5)? [39m    rce_dates: '2012-12-10|2012-04-18|\t',
[34mI20161226-16:33:36.849(5.5)? [39m    grant_count: 1,
[34mI20161226-16:33:36.849(5.5)? [39m    abandon_dates: '\t',
[34mI20161226-16:33:36.849(5.5)? [39m    xt_dates: '\t',
[34mI20161226-16:33:36.849(5.5)? [39m    noa_count: 1,
[34mI20161226-16:33:36.849(5.5)? [39m    noa_dates: '2013-03-06|\t',
[34mI20161226-16:33:36.849(5.5)? [39m    ids_count: 1,
[34mI20161226-16:33:36.849(5.5)? [39m    ctav_count: 1,
[34mI20161226-16:33:36.850(5.5)? [39m    ctav_dates: '2012-09-19|\t',
[34mI20161226-16:33:36.850(5.5)? [39m    re_ctnf_count: 1,
[34mI20161226-16:33:36.850(5.5)? [39m    re_ctnf_dates: '2011-10-04|\t',
[34mI20161226-16:33:36.850(5.5)? [39m    ane_count: 1,
[34mI20161226-16:33:36.850(5.5)? [39m    ane_dates: '2012-08-30|\t',
[34mI20161226-16:33:36.850(5.5)? [39m    amsb_count: 2,
[34mI20161226-16:33:36.850(5.5)? [39m    amsb_dates: '2012-12-10|2012-04-18|\t',
[34mI20161226-16:33:36.851(5.5)? [39m    sa_dates: '\t',
[34mI20161226-16:33:36.851(5.5)? [39m    safr_dates: '\t',
[34mI20161226-16:33:36.851(5.5)? [39m    int_app_dates: '\t',
[34mI20161226-16:33:36.851(5.5)? [39m    int_sum_app_dates: '2012-10-19|\t',
[34mI20161226-16:33:36.851(5.5)? [39m    int_sum_ex_dates: '\t',
[34mI20161226-16:33:36.851(5.5)? [39m    pa_count: 1,
[34mI20161226-16:33:36.851(5.5)? [39m    uspto_app_date: '2008-03-06\t',
[34mI20161226-16:33:36.851(5.5)? [39m    uspto_pat_date: '2013-07-09\t',
[34mI20161226-16:33:36.852(5.5)? [39m    uspto_pub_date: '2008-09-11\t',
[34mI20161226-16:33:36.852(5.5)? [39m    uspto_legal_status: 'Patented Case',
[34mI20161226-16:33:36.852(5.5)? [39m    uspto_legal_status_date: '2013-06-19\t',
[34mI20161226-16:33:36.852(5.5)? [39m    uspto_title: 'HIGH-DIELECTRIC CONSTANT THIN FILM METAL OXIDES ON SILICON WAFERS FOR CAPACITOR APPLICATIONS AND METHODS OF MANUFACTURE',
[34mI20161226-16:33:36.852(5.5)? [39m    uspto_app_type: 'Utility',
[34mI20161226-16:33:36.852(5.5)? [39m    uspto_attorney_docket_no: '7008-106',
[34mI20161226-16:33:36.852(5.5)? [39m    uspto_conf_no: 5066,
[34mI20161226-16:33:36.853(5.5)? [39m    uspto_group_art_unit: 1715,
[34mI20161226-16:33:36.853(5.5)? [39m    ft_cpc: 'H01G 4/10 (20130101); H01G 4/33 (20130101); H01L 21/31691 (20130101); H01L 28/55 (20130101); H01L 21/316 (20130101); Y10T 29/43 (20150115)',
[34mI20161226-16:33:36.853(5.5)? [39m    ft_inventor: 'Mukherjee; Shyama P. (Cary, NC), Phillips; Mark L. F. (Albuquerque, NM), Thoms; Travis P. S. (Bosque Farms, NM)',
[34mI20161226-16:33:36.853(5.5)? [39m    ti_inventor: 'Mukherjee, Shyama P. | Phillips, Mark L. F. | Thoms, Travis P. S.',
[34mI20161226-16:33:36.853(5.5)? [39m    ft_ipc: 'B05D 5/12 (20060101); C23C 14/02 (20060101); H01G 7/00 (20060101); B05D 3/00 (20060101)',
[34mI20161226-16:33:36.853(5.5)? [39m    ti_ipc: 'B05, C23, H01',
[34mI20161226-16:33:36.853(5.5)? [39m    ft_us_class: '427/79; 29/25.41; 427/255.12; 427/534; 427/553; 427/80; 427/81\t',
[34mI20161226-16:33:36.854(5.5)? [39m    ft_assignee: 'SBA Materials, Inc. (Albuquerque, NM)',
[34mI20161226-16:33:36.854(5.5)? [39m    ti_examiner: 'Talbot, Brian K',
[34mI20161226-16:33:36.854(5.5)? [39m    r_concept: 'Organic chemistry;Semiconductor device fabrication;Dielectric constant;Annealing (metallurgy);Tetraethyl orthosilicate;Dielectric;Film capacitor;Materials science;Spin coating;Telecommunication;Titanium isopropoxide;Silicon;Photolithography;Oxide;Paraelectricity;Polymer;Solvent;Electrical breakdown;Integrated circuit;Mesoporous material',
[34mI20161226-16:33:36.854(5.5)? [39m    r_keyword: 'metal oxide films;dielectric constant;high k metal oxides;thin film;silicon wafers;mesoporous;temperature;annealing;high dielectric;infiltration',
[34mI20161226-16:33:36.854(5.5)? [39m    ti_inpadoc: 'US8481106B2 | US20080220153A1',
[34mI20161226-16:33:36.854(5.5)? [39m    'Legal Status Value': 'Granted' },
[34mI20161226-16:33:36.855(5.5)? [39m  { input: 8373854,
[34mI20161226-16:33:36.855(5.5)? [39m    uspto_app_no: '12/813389',
[34mI20161226-16:33:36.855(5.5)? [39m    uspto_pat_no: 8373854,
[34mI20161226-16:33:36.855(5.5)? [39m    avg_oar_time: 'NA',
[34mI20161226-16:33:36.855(5.5)? [39m    uspto_pub_no: 'US 20110085168 A1',
[34mI20161226-16:33:36.855(5.5)? [39m    uspto_customer_name: 'LIFE TECHNOLOGIES CORPORATION',
[34mI20161226-16:33:36.855(5.5)? [39m    uspto_customer_no: 52059,
[34mI20161226-16:33:36.856(5.5)? [39m    ctnf_dates: '\t',
[34mI20161226-16:33:36.856(5.5)? [39m    ctfr_dates: '\t',
[34mI20161226-16:33:36.856(5.5)? [39m    rce_count: 1,
[34mI20161226-16:33:36.856(5.5)? [39m    rce_dates: '2012-01-11|\t',
[34mI20161226-16:33:36.856(5.5)? [39m    grant_count: 1,
[34mI20161226-16:33:36.856(5.5)? [39m    abandon_dates: '\t',
[34mI20161226-16:33:36.857(5.5)? [39m    xt_count: 1,
[34mI20161226-16:33:36.857(5.5)? [39m    xt_dates: '2011-06-17|\t',
[34mI20161226-16:33:36.857(5.5)? [39m    noa_count: 2,
[34mI20161226-16:33:36.857(5.5)? [39m    noa_dates: '2012-10-10|2011-10-12|\t',
[34mI20161226-16:33:36.857(5.5)? [39m    ids_count: 2,
[34mI20161226-16:33:36.857(5.5)? [39m    ctav_dates: '\t',
[34mI20161226-16:33:36.857(5.5)? [39m    re_ctnf_dates: '\t',
[34mI20161226-16:33:36.858(5.5)? [39m    ane_dates: '\t',
[34mI20161226-16:33:36.858(5.5)? [39m    amsb_dates: '\t',
[34mI20161226-16:33:36.858(5.5)? [39m    sa_dates: '\t',
[34mI20161226-16:33:36.858(5.5)? [39m    safr_dates: '\t',
[34mI20161226-16:33:36.858(5.5)? [39m    int_app_dates: '\t',
[34mI20161226-16:33:36.858(5.5)? [39m    int_sum_app_dates: '\t',
[34mI20161226-16:33:36.858(5.5)? [39m    int_sum_ex_count: 1,
[34mI20161226-16:33:36.859(5.5)? [39m    int_sum_ex_dates: '2011-10-12|\t',
[34mI20161226-16:33:36.859(5.5)? [39m    uspto_app_date: '2010-06-10\t',
[34mI20161226-16:33:36.859(5.5)? [39m    uspto_pat_date: '2013-02-12\t',
[34mI20161226-16:33:36.859(5.5)? [39m    uspto_pub_date: '2011-04-14\t',
[34mI20161226-16:33:36.859(5.5)? [39m    uspto_legal_status: 'Patented Case',
[34mI20161226-16:33:36.859(5.5)? [39m    uspto_legal_status_date: '2013-01-23\t',
[34mI20161226-16:33:36.860(5.5)? [39m    uspto_title: 'LUMINESCENCE REFERENCE STANDARDS',
[34mI20161226-16:33:36.860(5.5)? [39m    uspto_app_type: 'Utility',
[34mI20161226-16:33:36.860(5.5)? [39m    uspto_attorney_docket_no: '5073-D1 US',
[34mI20161226-16:33:36.860(5.5)? [39m    uspto_conf_no: 6873,
[34mI20161226-16:33:36.860(5.5)? [39m    uspto_group_art_unit: 2877,
[34mI20161226-16:33:36.860(5.5)? [39m    ft_cpc: 'G01N 21/278 (20130101); G01N 21/6452 (20130101); G01J 1/10 (20130101); G01N 21/01 (20130101); G01N 21/76 (20130101); G01N 21/4785 (20130101); B82Y 15/00 (20130101); Y10S 977/949 (20130101); Y10S 977/943 (20130101); G01N 2201/06113 (20130101); G01N 2201/0612 (20130101); G01N 2201/062 (20130101); G01N 2201/0691 (20130101); G01N 2201/0697 (20130101)',
[34mI20161226-16:33:36.860(5.5)? [39m    ft_inventor: 'Phillips; J. Michael (San Carlos, CA), Bodner; Kevin S. (Belmont, CA), Lau; Aldrich N. K. (Palo Alto, CA), Boege; Steven J. (San Mateo, CA), Oldham; Mark F. (Foster City, CA), Sandell; Donald R. (San Jose, CA), Tracy; David H. (Norwalk, CT)',
[34mI20161226-16:33:36.861(5.5)? [39m    ti_inventor: 'Phillips, J. Michael | Bodner, Kevin S. | Lau, Aldrich N. K. | Boege, Steven J. | Oldham, Mark F. | Sandell, Donald R. | Tracy, David H.',
[34mI20161226-16:33:36.861(5.5)? [39m    ft_ipc: 'G01N 1/10 (20060101)',
[34mI20161226-16:33:36.861(5.5)? [39m    ti_ipc: 'G01',
[34mI20161226-16:33:36.861(5.5)? [39m    ft_us_class: '356/246; 356/243.2\t',
[34mI20161226-16:33:36.861(5.5)? [39m    ft_assignee: 'Applied Biosystems, LLC (Carslbad, CA)',
[34mI20161226-16:33:36.861(5.5)? [39m    ti_examiner: 'Toatley, Gregory J / Valentin, Juan D',
[34mI20161226-16:33:36.862(5.5)? [39m    r_concept: 'Air pollution;Emission spectrum;Dimethyl sulfoxide;Electromagnetism;Quantum mechanics;Microtiter plate;Fluorescence;Halogen lamp;Calibration;Nanocrystal;Cross-correlation;Multi-core processor;Photoluminescence;Luminescence;Chemical bond;Medical imaging;Modulation;Optical coating;Optical filter;Electromagnetic spectrum',
[34mI20161226-16:33:36.862(5.5)? [39m    r_keyword: 'optical reference standard;blocking element;excitation;exemplary;monitoring;optical relay structure;wavelength;light detection;spectral filter;photoluminescent nanocrystals',
[34mI20161226-16:33:36.862(5.5)? [39m    ti_inpadoc: 'US8373854B2 | AT440426T | AU2010208183A1 | AU2010208294A1 | AU2010208296A1 | AU2010208296B2 | AU2010208297A1 | AU2010208297B2 | AU2010208314A1 | AU2010208314B2 | AU2010208316A1 | AU2010208316B2 | AU2010208317A1 | AU2010208317B2 | AU2010208483A1 | AU2010208483B2 | AU2010208484A1 | AU2010208484B2 | AU2010208485A1 | AU2010208485B2 | AU2010208486A1 | AU2010208486B2 | AU2010208488A1 | AU2010208488B2 | AU2010208489A1 | AU2010208489B2 | AU2010208543A1 | AU2010208544A1 | AU2010208544B2 | AU2010208545A1 | AU2010208545B2 | AU2010208546A1 | AU2010208546B2 | AU2010208547A1 | AU2010208551A1 | AU2010208551B2 | AU2010208552A1 | AU2010208552B2 | AU2010208553A1 | AU2010208553B2 | AU2010208554A1 | AU2010208556A1 | AU2010208557A1 | AU2010208557B2 | AU2010208558A1 | AU2010208565A1 | AU2011258873A1 | AU2011258873B2 | AU2011258874A1 | AU2011258874B2 | AU2011299015A1 | AU2011305456A1 | AU2011305456B2 | AU2011305585A1 | AU2011305585B2 | AU2011312169A1 | AU2011312872A1 | AU2011312872B2 | AU2011312874A1 | AU2011312874B2 | AU2011314086A1 | AU2011336382A1 | AU2011336453A1 | AU2012239975A1 | BR112013005413A2 | CA2562469A1 | CA2562469C | CA2764888A1 | CA2786746A1 | CA2786749A1 | CA2786752A1 | CA2786815A1 | CA2786825A1 | CA2786828A1 | CA2786830A1 | CA2786832A1 | CA2786864A1 | CA2786865A1 | CA2786868A1 | CA2786870A1 | CA2786873A1 | CA2786875A1 | CA2786876A1 | CA2786878A1 | CA2786881A1 | CA2786884A1 | CA2786886A1 | CA2786887A1 | CA2786892A1 | CA2786893A1 | CA2786894A1 | CA2786899A1 | CA2787061A1 | CA2787066A1 | CA2800184A1 | CA2800482A1 | CA2810066A1 | CA2811230A1 | CA2811577A1 | CA2813026A1 | CA2813071A1 | CA2813073A1 | CA2813321A1 | CA2819634A1 | CA2819643A1 | CA2825441A1 | CA2832186A1 | CA2832437A1 | CA2862080A1 | CN102342052A | CN102342052B | CN102349065A | CN102356581A | CN102356596A | CN102356596B | CN102362479A | CN102362479B | CN102362539A | CN102365554A | CN102365554B | CN102365620A | CN102365623A | CN102365623B | CN102365630A | CN102365631A | CN102365631B | CN102365632A | CN102365632B | CN102365633A | CN102365642A | CN102365643A | CN102365840A | CN102365840B | CN102365842A | CN102365842B | CN102365847A | CN102365847B | CN102365853A | CN102365853B | CN102365855A | CN102365855B | CN102365858A | CN102365858B | CN102365876A | CN102365876B | CN102365877A | CN102365878A | CN102365890A | CN102365890B | CN102483730A | CN102483730B | CN102802916A | CN102802916B | CN103038651A | CN103038651B | CN103038652A | CN103201730A | CN103202007A | CN103221941A | CN103221943A | CN103250401A | CN103329119A | CN103430166A | CN104160682A | CN104170425A | DE102009030492A1 | DE602005016123D1 | EP1773005A1 | EP1773005B1 | EP1773005B8 | EP2391940A1 | EP2391940A4 | EP2391942A1 | EP2391942A4 | EP2391942B1 | EP2391947A1 | EP2391947A4 | EP2391947B1 | EP2391948A1 | EP2391948A4 | EP2391948B1 | EP2391949A1 | EP2391949A4 | EP2391949B1 | EP2391950A1 | EP2391950A4 | EP2391950B1 | EP2391951A1 | EP2391951A4 | EP2391951B1 | EP2391952A1 | EP2391952A4 | EP2391965A1 | EP2391965A4 | EP2391965B1 | EP2391966A1 | EP2391966A4 | EP2391966B1 | EP2391977A1 | EP2391977A4 | EP2391977B1 | EP2392088A1 | EP2392088A4 | EP2392090A1 | EP2392090A4 | EP2392094A1 | EP2392094A4 | EP2392102A1 | EP2392102A4 | EP2392102B1 | EP2392109A1 | EP2392109A4 | EP2392109B1 | EP2392121A1 | EP2392121A4 | EP2392124A1 | EP2392124A4 | EP2392126A1 | EP2392126A4 | EP2392129A1 | EP2392129A4 | EP2392129B1 | EP2392153A1 | EP2392153A4 | EP2392153B1 | EP2392154A1 | EP2392154A4 | EP2392154B1 | EP2392155A1 | EP2392155A4 | EP2392155B1 | EP2392170A1 | EP2392170A4 | EP2392170B1 | EP2392182A1 | EP2392182A4 | EP2394181A1 | EP2394181A4 | EP2394181B1 | EP2445698A2 | EP2445698B1 | EP2577332A1 | EP2577332A4 | EP2577332B1 | EP2577333A1 | EP2577333A4 | EP2614446A1 | EP2619684A1 | EP2619684A4 | EP2619970A1 | EP2619970A4 | EP2622503A1 | EP2622503A4 | EP2622506A1 | EP2622506A4 | EP2622835A1 | EP2622835A4 | EP2625626A2 | EP2646903A1 | EP2646930A1 | EP2668584A2 | EP2695037A1 | EP2695037A4 | EP2695085A1 | EP2695085A4 | EP2807835A2 | EP2823626A1 | EP2826269A1 | EP2826269B1 | EP2974388A1 | EP3043578A1 | EP3043579A1 | EP3043580A1 | EP3046344A1 | EP3062540A1 | ES2414539T3 | JP05837483B2 | JP05850470B2 | JP05850473B2 | JP05854482B2 | JP05858495B2 | JP05988311B2 | JP2012530625A | JP2013530640A | JP2013534081A | JP2013541278A | JP2013543676A | JP2013545323A | JP2013546212A | JP2014500989A | JP2014502066A | JP2014502383A | JP2016129352A | KR1568456B1 | KR1602990B1 | KR1631345B1 | KR1632093B1 | KR1646300B1 | KR1646301B1 | KR1646810B1 | KR1653852B1 | KR2011108416A | KR2011110360A | KR2011110829A | KR2011110830A | KR2011110831A | KR2011110832A | KR2011110833A | KR2011110834A | KR2011110835A | KR2011110836A | KR2011110837A | KR2011110838A | KR2011110839A | KR2011113192A | KR2011113640A | KR2011116189A | KR2011116190A | KR2011116191A | KR2011116192A | KR2011117200A | KR2011119763A | KR2011124258A | KR2011124259A | KR2011124260A | KR2011124261A | KR2011126638A | KR2012052197A | KR2013088041A | KR2013108328A | KR2013113344A | KR2013114663A | KR2013114664A | KR2013140678A | KR2013143693A | KR2014003409A | KR2014009171A | KR2014136034A | KR2014143778A | MX2012000071A | MX2012013658A | MX2012013659A | MX2013002587A | MX2013003023A | MX2013003138A | MX2013003475A | MX2013003476A | MX2013003624A | MX2013003771A | NZ594715A | NZ594724A | NZ594725A | NZ594731A | NZ594732A | NZ594734A | NZ594753A | NZ594756A | NZ594758A | NZ594761A | NZ594762A | NZ594764A | NZ594766A | NZ594787A | NZ594788A | NZ594789A | NZ594791A | NZ594793A | NZ594795A | NZ594796A | NZ594798A | NZ594799A | NZ594800A | NZ594801A | NZ594803A | NZ594804A | NZ603631A | NZ603634A | NZ616347A | RU2012102252A | RU2507068C2 | US20070081547A1 | US20100188975A1 | US20100188990A1 | US20100188991A1 | US20100188992A1 | US20100188993A1 | US20100188994A1 | US20100188995A1 | US20100190470A1 | US20100191575A1 | US20100191576A1 | US20100191604A1 | US20100191612A1 | US20100191613A1 | US20100191846A1 | US20100191847A1 | US20100192120A1 | US20100192170A1 | US20100192207A1 | US20100192212A1 | US20100195503A1 | US20100197266A1 | US20100197267A1 | US20100197268A1 | US20100198698A1 | US20100198939A1 | US20100199325A1 | US20100223600A1 | US20100272079A1 | US20110085168A1 | US20110314145A1 | US20110320588A1 | US20120075249A1 | US20120077689A1 | US20120084184A1 | US20120084438A1 | US20120087319A1 | US20120088470A1 | US20120089727A1 | US20120089845A1 | US20120096513A1 | US20120101952A1 | US20120134291A1 | US20120161373A1 | US20120167162A1 | US20120192249A1 | US20120195206A1 | US20120195222A1 | US20120195223A1 | US20120196565A1 | US20120197792A1 | US20120201133A1 | US20120203677A1 | US20120208496A1 | US20120209750A1 | US20120210391A1 | US20120214441A1 | US20120215911A1 | US20120221955A1 | US20120278722A1 | US20120289147A1 | US20120294195A1 | US20120297055A9 | US20120310804A1 | US20120317284A1 | US20120324091A9 | US20120330829A1 | US20130003613A1 | US20130005299A1 | US20130005322A1 | US20130006729A1 | US20130006780A1 | US20130040703A1 | US20130045710A1 | US20130065551A1 | US20130065553A1 | US20130065578A1 | US20130072149A1 | US20130080607A1 | US20130096998A1 | US20130102278A1 | US20130107706A1 | US20130109378A1 | US20130125219A1 | US20130132578A1 | US20130132854A1 | US20130133028A1 | US20130145422A1 | US20130196647A1 | US20130215795A1 | US20130224877A1 | US20130227659A1 | US20130229951A1 | US20130231084A1 | US20130235766A1 | US20130238751A1 | US20130238761A1 | US20130238762A1 | US20130238777A1 | US20130239194A1 | US20130250768A1 | US20130304616A1 | US20130305322A1 | US20140024340A1 | US20140040975A1 | US20140059640A9 | US20140075567A1 | US20140094159A1 | US20140095706A1 | US20140098671A1 | US20140113583A1 | US20140128025A1 | US20140128026A1 | US20140133297A1 | US20140140213A1 | US20140148123A1 | US20140162595A1 | US20140198687A1 | US20140226496A1 | US20140235230A1 | US20140248852A1 | US20140273965A1 | US20140284496A1 | US20140289794A1 | US20140337519A1 | US20140337520A1 | US20150015876A1 | US20150026761A1 | US20150072641A1 | US20150072642A1 | US20150111200A1 | US20150111528A1 | US20150125566A1 | US20150143456A1 | US20150163694A1 | US20150181415A1 | US20150195414A1 | US20150195714A1 | US20150200882A1 | US20150201089A1 | US20150201331A1 | US20150201333A1 | US20150201417A1 | US20150207686A1 | US20150207698A1 | US20150207708A1 | US20150207760A1 | US20150208273A1 | US20150215215A1 | US20150215431A1 | US20150215786A1 | US20150215814A1 | US20150215815A1 | US20150215946A1 | US20150223071A1 | US20150223100A1 | US20150223101A1 | US20150223102A1 | US20150223103A1 | US20150223109A1 | US20150230126A1 | US20150230127A1 | US20150230152A1 | US20150230184A1 | US20160028770A1 | US20160112821A1 | US20160210578A1 | US20160212174A1 | US7480042B1 | US7742164B1 | US7778269B2 | US8023425B2 | US8229812B2 | US8250207B2 | US8270310B2 | US8270952B2 | US8275830B2 | US8321526B2 | US8326958B1 | US8331901B2 | US8340634B2 | US8346225B2 | US8351898B2 | US8355337B2 | US8385916B2 | US8391834B2 | US8396458B2 | US8402111B2 | US8406733B2 | US8406748B2 | US8418148B2 | US8437271B2 | US8441989B2 | US8467312B2 | US8478667B2 | US8516552B2 | US8527630B2 | US8531986B2 | US8547872B2 | US8548428B2 | US8570908B2 | US8583781B2 | US8588110B2 | US8589541B2 | US8606911B2 | US8626115B2 | US8630192B2 | US8630611B2 | US8630617B2 | US8630630B2 | US8631102B2 | US8634805B2 | US8634821B2 | US8635335B2 | US8635678B2 | US8639811B2 | US8639935B2 | US8640198B2 | US8649391B2 | US8659755B2 | US8666364B2 | US8667571B2 | US8675507B2 | US8688099B2 | US8695073B2 | US8713630B2 | US8724554B2 | US8725123B2 | US8737957B2 | US8745191B2 | US8745220B2 | US8788661B2 | US8793758B2 | US8797908B2 | US8799451B2 | US8832777B2 | US8839387B2 | US8839388B2 | US8868455B2 | US8868639B2 | US8886162B2 | US8893009B2 | US8897743B2 | US8897744B2 | US8898079B2 | US8898293B2 | US8902191B2 | US8903452B2 | US8924469B2 | US8924543B2 | US8924549B2 | US8948025B2 | US8951461B2 | US9014026B2 | US9026079B2 | US9037127B2 | US9094311B2 | US9137701B2 | US9137739B2 | US9143976B2 | US9154428B2 | US9154826B2 | US9173104B2 | US9179308B2 | US9179315B2 | US9179316B2 | US9179359B2 | US9198042B2 | US9198074B2 | US9198075B2 | US9198076B2 | US9198117B2 | US9204282B2 | US9204374B2 | US9210217B2 | US9215159B2 | US9215613B2 | US9220027B1 | US9225797B2 | US9232403B2 | US9247450B2 | US9253663B2 | US9258735B2 | US9270559B2 | US9271184B2 | US9277433B2 | US9277445B2 | US9319913B2 | US9338233B2 | US9351193B2 | US9386121B2 | US9386165B2 | US9392462B2 | WO2010088072A1 | WO2010088073A1 | WO2010088074A1 | WO2010088075A1 | WO2010088076A1 | WO2010088080A1 | WO2010088081A1 | WO2010088082A1 | WO2010088083A1 | WO2010088085A1 | WO2010088086A1 | WO2010088087A1 | WO2010088094A1 | WO2010088095A1 | WO2010088096A1 | WO2010088097A1 | WO2010088098A1 | WO2010088100A1 | WO2010088101A1 | WO2010088275A1 | WO2010088277A1 | WO2010088277A9 | WO2010088278A1 | WO2010088295A1 | WO2010088297A1 | WO2010088298A1 | WO2010088413A1 | WO2010096160A1 | WO2010149336A2 | WO2010149336A3 | WO2011149532A1 | WO2011149533A1 | WO2012034080A1 | WO2012040247A1 | WO2012040398A1 | WO2012047273A1 | WO2012047273A9 | WO2012047275A1 | WO2012047932A2 | WO2012047932A3 | WO2012050933A1 | WO2012050937A2 | WO2012050937A3 | WO2012075323A1 | WO2012075347A1 | WO2012102827A2 | WO2012102827A3 | WO2012139050A1 | WO2012139072A1 | WO2013112642A2 | WO2013112642A3 | WO2013138203A1 | WO2013138532A1 | WO2014018425A2 | WO2014018425A3 | WO2014127322A1 | WO2014149652A1 | WO2014159862A1',
[34mI20161226-16:33:36.862(5.5)? [39m    'Legal Status Value': 'Granted' },
[34mI20161226-16:33:36.862(5.5)? [39m  { input: 20130159701,
[34mI20161226-16:33:36.862(5.5)? [39m    uspto_app_no: '13/762113',
[34mI20161226-16:33:36.863(5.5)? [39m    uspto_pat_no: 8930697,
[34mI20161226-16:33:36.863(5.5)? [39m    avg_oar_time: 88,
[34mI20161226-16:33:36.863(5.5)? [39m    uspto_pub_no: 'US 20130159701 A1',
[34mI20161226-16:33:36.863(5.5)? [39m    uspto_customer_name: 'MCGUIREWOODS, LLP',
[34mI20161226-16:33:36.863(5.5)? [39m    uspto_customer_no: 23345,
[34mI20161226-16:33:36.863(5.5)? [39m    ctnf_count: 1,
[34mI20161226-16:33:36.863(5.5)? [39m    ctnf_dates: '2014-02-03|\t',
[34mI20161226-16:33:36.864(5.5)? [39m    ctfr_dates: '\t',
[34mI20161226-16:33:36.864(5.5)? [39m    rce_dates: '\t',
[34mI20161226-16:33:36.864(5.5)? [39m    grant_count: 1,
[34mI20161226-16:33:36.864(5.5)? [39m    abandon_dates: '\t',
[34mI20161226-16:33:36.864(5.5)? [39m    xt_dates: '\t',
[34mI20161226-16:33:36.864(5.5)? [39m    noa_count: 1,
[34mI20161226-16:33:36.864(5.5)? [39m    noa_dates: '2014-09-16|\t',
[34mI20161226-16:33:36.865(5.5)? [39m    ids_count: 2,
[34mI20161226-16:33:36.865(5.5)? [39m    ctav_dates: '\t',
[34mI20161226-16:33:36.865(5.5)? [39m    re_ctnf_count: 1,
[34mI20161226-16:33:36.865(5.5)? [39m    re_ctnf_dates: '2014-05-02|\t',
[34mI20161226-16:33:36.865(5.5)? [39m    ane_dates: '\t',
[34mI20161226-16:33:36.865(5.5)? [39m    amsb_dates: '\t',
[34mI20161226-16:33:36.866(5.5)? [39m    sa_dates: '\t',
[34mI20161226-16:33:36.866(5.5)? [39m    safr_dates: '\t',
[34mI20161226-16:33:36.866(5.5)? [39m    int_app_dates: '\t',
[34mI20161226-16:33:36.866(5.5)? [39m    int_sum_app_dates: '\t',
[34mI20161226-16:33:36.866(5.5)? [39m    int_sum_ex_dates: '\t',
[34mI20161226-16:33:36.866(5.5)? [39m    pa_count: 2,
[34mI20161226-16:33:36.866(5.5)? [39m    uspto_app_date: '2013-02-07\t',
[34mI20161226-16:33:36.867(5.5)? [39m    uspto_pat_date: '2015-01-06\t',
[34mI20161226-16:33:36.867(5.5)? [39m    uspto_pub_date: '2013-06-20\t',
[34mI20161226-16:33:36.867(5.5)? [39m    uspto_legal_status: 'Patented Case',
[34mI20161226-16:33:36.867(5.5)? [39m    uspto_legal_status_date: '2014-12-17\t',
[34mI20161226-16:33:36.867(5.5)? [39m    uspto_title: 'SECURING DIGITAL CONTENT SYSTEM AND METHOD',
[34mI20161226-16:33:36.867(5.5)? [39m    uspto_app_type: 'Utility',
[34mI20161226-16:33:36.867(5.5)? [39m    uspto_attorney_docket_no: '2032104-5047C3',
[34mI20161226-16:33:36.868(5.5)? [39m    uspto_conf_no: 3835,
[34mI20161226-16:33:36.868(5.5)? [39m    uspto_group_art_unit: 2437,
[34mI20161226-16:33:36.868(5.5)? [39m    ft_cpc: 'H04L 63/045 (20130101); H04L 63/0807 (20130101); H04L 9/0866 (20130101); H04L 9/3213 (20130101); H04L 9/3271 (20130101); H04L 63/061 (20130101); H04L 9/0825 (20130101); G06F 21/602 (20130101); G06F 21/6245 (20130101); H04L 63/0442 (20130101); H04L 2463/101 (20130101); H04L 2209/603 (20130101); H04L 2209/56 (20130101)',
[34mI20161226-16:33:36.868(5.5)? [39m    ft_inventor: 'Phillips, II; Eugene B. (Raleigh, NC), Ornstein; Seth (Silver Spring, MD)',
[34mI20161226-16:33:36.868(5.5)? [39m    ti_inventor: 'PHILLIPS, II, Eugene B. | ORNSTEIN, Seth',
[34mI20161226-16:33:36.868(5.5)? [39m    ft_ipc: 'H04L 9/32 (20060101)',
[34mI20161226-16:33:36.869(5.5)? [39m    ti_ipc: 'G06, H04',
